CGPA,Package,Placed
6.1324788759896895,35.89149162241469,0
8.225863952047249,81.108044363452,1
5.871832145024957,25.99669709395095,0
8.45468869051233,62.95186258941595,1
6.933676731502687,48.89010273572265,0
9.683649943683672,98.77210142476396,1
5.687604720729967,45.645905315411895,0
6.705331755251293,47.757937778684,0
5.567367606202946,41.70897773390385,0
9.623468091392814,78.18164259071094,1
9.386696766904905,85.10232320336254,1
6.289708138575778,27.263908672057028,0
8.299920230170894,96.04632041963956,1
9.08611100100608,61.81785521365831,1
7.776004057997312,71.2385275836892,1
7.648252891780032,98.01645936306235,1
6.209261454502259,57.89133358447261,0
5.465513839029496,26.13405612464321,0
9.486078789766633,84.80530391206148,1
9.502090285816653,71.0952473192453,1
8.16550728636634,67.52484638895045,1
6.6951489552435035,20.72440735283362,0
6.746047873063304,54.88495635776606,0
8.629778394351197,83.34624447403488,1
9.485551299762886,63.10938547859939,1
9.435432121325587,98.97579230664667,1
8.899377729288119,99.44842977918412,1
8.21015823077144,87.9264685607898,1
5.4206998249752445,26.101561716570455,0
5.808143570473069,43.05153440667253,0
9.492770942635396,92.55180078827794,1
8.03214529829795,87.38924690215518,1
5.045985258083149,49.45776942498891,0
5.50735771433016,57.37468059076059,0
8.317508845540278,92.90148971692676,1
5.025307919231094,38.03357485616529,0
5.804040257087493,24.52952183363021,0
7.743668946832931,84.5366078374316,1
8.459475988463467,76.72972145162475,1
8.259806297513002,97.30913933416053,1
6.1213465473027995,56.83367530469489,0
8.56089610673768,61.808746804247576,1
6.186245437484001,40.753522285042884,0
6.626998490796339,43.65101742979717,0
8.73245702559012,92.4221332312733,1
8.248164495236074,99.49104517259778,1
9.24611705247089,66.01667564414113,1
8.288064461501717,83.7652286140854,1
7.841543016677358,75.23563426524086,1
5.468373839140463,33.33996686764577,0
6.838579015297167,35.92674774363773,0
6.326011838408627,41.49582411751692,0
6.219948216895418,56.79422465651042,0
9.865052773762228,76.5927800935066,1
6.965488623333802,33.878128075849105,0
9.460232775885567,62.25501986603709,1
8.155693129986314,94.58889505020213,1
8.974056517708242,92.51604036520311,1
7.513185465525961,99.98870693144522,1
7.884519423131795,99.86547348295622,1
7.462588469094319,27.055479460248932,0
5.976214938990222,39.93471090957919,0
8.612260576307527,97.79062919529713,1
6.403861812204279,56.593836042724,0
5.121579832157269,34.49575596466532,0
8.227361479535839,78.02176541240374,1
5.8855533970352445,45.29057151678121,0
9.70229292176457,98.1620410903489,1
9.769642885012937,84.2469853780352,1
9.574321951102242,69.1457122201385,1
6.850793501277222,58.442812698778205,0
5.077283082644337,25.946509110124516,0
9.641592812938626,74.32650872131362,1
7.140920741586571,23.413986723145754,0
9.833274095218348,86.86292782371198,1
9.818099885446264,80.81230803615173,1
9.265047277336802,90.89273566942558,1
6.4722444603479286,22.6830590955371,0
6.9254886430096265,49.99841881596711,0
9.255683357584285,82.07627355097942,1
6.584610025781388,55.922171577628546,0
5.847463733430462,28.205585619280285,0
7.784006312291751,76.13931464849588,1
9.680773870803904,65.36060913802562,1
8.480148983374864,61.15130705253356,1
7.850305850446825,90.20549022694476,1
5.485882468853843,22.628345577134095,0
8.07503613349585,88.16319072396894,1
9.950269250521316,68.51856646035642,1
5.7004200761826205,40.9756107731032,0
7.591648261818683,60.58178662671528,1
9.386865359639778,74.02350235226388,1
8.703843088771022,83.59670747418532,1
8.48507870497634,75.68976180398928,1
8.512420419935546,77.49899688094916,1
6.797455756098776,54.47142484054069,0
6.467959221322467,57.84461848534531,0
9.046805777392567,80.55957956639243,1
9.050566973395904,91.34612050964571,1
9.335361592900519,75.8617112928508,1
9.566202762782357,84.88346800911494,1
7.556711994304689,94.4945483498698,1
7.507581473435998,97.98082494630569,1
8.991475894833876,65.88293923716152,1
8.249819653888826,97.06350500645978,1
8.509834386288517,79.68465172318153,1
8.978963347180505,70.32977553195833,1
9.450026709087831,78.36543024953045,1
6.689975784257679,46.87570974394914,0
6.87791476319972,20.788421510174565,0
5.469909699204345,24.164343279382955,0
7.89140070498087,85.33603417266903,1
5.17971136898371,27.141786482173345,0
7.327990090662301,46.10984431407499,0
7.713223173537883,65.15518887642597,1
6.432706260641422,23.977655710373806,0
7.954166302845054,66.07610774049178,1
5.152501249695247,48.89067727422636,0
5.186740943746072,54.22785872425143,0
9.113002803298292,67.27520337596579,1
6.800953207056315,35.88734118473819,0
5.635302563259424,46.723405462825845,0
7.611216300274021,78.95846561051489,1
8.849967765493055,86.70230954084109,1
6.079105137484216,55.85343274084479,0
8.114452379095,67.69156075234683,1
5.42673732496884,23.42034123417872,0
