Age,Income,Gender,Marital Status,Purchased
64,30816,1,1,1
33,52733,1,0,1
22,105680,1,1,0
52,22050,1,0,0
29,53933,1,1,0
42,44951,1,0,0
69,52413,1,0,0
38,54801,0,0,1
53,75619,0,0,1
40,52913,0,0,1
33,60600,0,0,1
56,77775,0,1,0
62,110816,0,0,0
59,110093,0,1,0
56,55400,1,1,1
31,24494,1,1,0
48,100688,1,1,1
22,109431,1,1,0
52,94691,0,0,0
40,117419,0,0,1
46,63001,1,0,0
60,87364,1,1,0
28,65028,0,0,1
35,117659,1,0,0
64,57573,1,0,1
29,20806,1,0,0
26,76638,1,0,0
27,49757,0,1,0
61,54636,1,0,0
34,100097,1,1,0
55,68280,0,1,0
24,44262,0,1,0
63,100435,1,1,0
30,82211,0,1,1
57,74842,1,0,1
59,76979,1,0,0
26,101470,0,0,0
67,58197,1,1,1
44,61844,1,0,0
19,84754,1,0,0
22,54157,1,1,1
46,97129,0,1,0
54,60042,0,1,0
55,81665,1,1,1
36,102856,0,0,0
25,47376,1,1,0
65,75554,1,1,1
62,34199,1,0,0
18,101412,1,0,1
39,70948,1,1,0
69,93781,0,0,0
34,92750,1,1,1
24,86262,0,1,1
42,66600,0,0,0
62,96898,1,0,1
21,82483,1,1,1
53,38297,1,1,0
23,50448,1,1,0
48,46172,1,0,0
36,62874,0,1,1
61,27657,1,1,1
56,104386,1,1,1
44,45425,0,1,1
27,46685,0,1,0
43,44578,1,0,1
36,48831,0,1,0
56,27906,1,1,1
20,81413,0,1,0
62,74028,0,1,0
30,27287,1,0,0
67,53660,0,0,1
45,95758,0,0,0
37,80504,0,1,0
45,79720,0,1,1
25,54701,0,0,0
58,103300,0,0,1
56,37674,1,0,1
18,103560,1,1,0
20,43874,0,1,0
30,63642,1,0,1
45,117820,1,0,0
66,85160,1,0,1
42,37602,0,1,1
50,108801,1,1,1
55,45931,0,1,0
23,114377,1,0,1
61,49192,0,0,0
62,66542,0,1,0
49,62520,1,0,0
62,84772,1,1,0
64,78762,0,0,1
38,70106,1,0,0
33,101121,1,0,1
38,45559,1,0,1
28,53742,0,1,0
54,89669,0,0,1
53,100199,1,1,1
52,41754,1,1,0
36,23972,1,1,1
37,90831,0,0,1
35,61873,0,1,1
64,114661,1,1,1
58,29903,1,1,0
66,23020,1,0,1
31,61755,1,0,1
32,105956,1,1,1
48,106988,1,0,1
18,65648,0,1,0
20,29516,1,1,1
33,22396,0,0,0
40,104082,1,1,1
28,39129,1,0,0
29,21591,0,0,0
27,31303,0,1,0
49,50561,0,0,0
33,91719,0,0,0
25,112108,1,1,1
55,119616,0,1,1
29,106231,1,0,1
41,27314,0,0,0
45,39623,1,1,1
25,87675,1,0,0
45,116826,1,0,0
53,85082,1,0,1
43,103624,1,0,1
25,53130,1,0,0
67,71756,0,0,0
45,117624,1,0,1
45,46292,0,1,1
54,106206,0,1,1
58,89274,1,1,1
53,22469,0,1,0
44,73947,1,1,1
34,42534,0,0,1
26,83620,1,0,1
50,68874,0,0,0
37,69708,1,0,0
30,94553,1,1,0
45,88344,1,0,0
65,69138,1,0,1
46,74302,0,1,0
30,67638,1,0,1
63,98249,0,0,1
52,22719,0,1,1
23,42890,0,0,1
35,97236,1,0,0
68,56509,0,0,0
22,62534,0,0,0
64,112241,0,0,1
42,38787,1,1,1
19,68845,1,1,1
27,77932,0,1,1
47,112124,1,1,1
67,111659,1,1,0
62,53062,0,1,1
22,95713,0,0,0
50,107263,1,1,1
18,115756,0,1,1
35,80461,1,0,0
49,95418,1,0,0
64,86672,1,1,1
66,54832,1,0,1
28,51966,1,1,1
38,92545,1,0,1
43,32987,0,1,0
42,57311,0,0,1
39,51575,1,0,0
44,83852,1,1,1
66,21007,1,1,0
30,90981,0,1,0
50,96242,1,1,1
51,67517,0,1,0
58,49257,1,0,1
52,107272,1,1,0
18,62207,0,1,1
38,33281,0,0,0
65,81246,1,0,1
23,21435,1,1,1
45,118875,1,0,0
34,111357,0,0,0
22,46660,0,1,0
48,25084,0,0,0
22,102197,0,0,1
55,33507,0,1,0
20,92595,0,1,1
40,103807,1,0,0
54,65539,1,0,1
54,27491,0,1,1
27,70192,1,0,1
27,100395,1,0,1
36,83888,0,0,0
34,93609,1,1,0
38,29077,0,0,1
31,40953,0,0,0
26,96919,1,1,0
63,87889,0,0,1
18,43821,0,0,0
68,57567,0,1,0
62,44860,0,1,0
30,41195,0,1,1
21,97475,0,1,0
18,110874,0,0,1
66,107266,0,0,0
57,41427,1,1,0
49,47083,1,1,0
51,107046,1,0,1
45,77372,0,1,1
48,64064,0,0,0
25,27813,1,1,1
56,51598,1,0,0
43,113106,1,1,1
51,47082,0,1,1
20,49241,1,0,0
67,116214,1,1,0
29,64569,0,0,0
18,31745,1,0,0
61,46029,0,0,1
22,33025,0,0,1
47,34288,0,0,1
47,109186,1,1,0
34,26540,1,1,0
65,117768,0,0,1
64,101958,1,1,0
40,88878,1,0,1
32,61846,1,1,1
54,95932,1,1,1
38,37482,0,1,1
31,43411,1,1,1
19,70975,0,0,0
28,80545,0,0,0
68,98797,1,1,0
56,72307,0,1,1
55,23093,1,0,1
51,97258,1,1,1
55,42042,0,0,1
67,72930,0,0,0
51,64413,0,0,0
35,113623,0,1,1
47,117883,1,0,1
32,53756,1,1,1
44,73268,1,0,0
68,59214,0,1,0
51,101871,0,1,0
69,48602,0,1,1
55,73331,1,0,1
50,68901,0,0,0
41,119986,1,1,1
32,83416,0,1,0
47,52196,1,1,1
59,25626,1,0,0
68,27424,0,0,1
34,32857,0,0,0
22,39982,1,0,0
46,96961,1,1,0
21,21980,0,1,0
27,68290,0,0,0
34,46431,1,0,0
27,104976,0,1,1
34,102711,1,0,1
37,46385,1,0,1
41,58158,0,0,0
22,43019,0,0,0
51,38639,0,0,1
23,105530,0,0,0
19,119911,0,1,0
30,41563,1,0,0
60,59341,1,0,0
60,25776,0,1,0
65,56444,0,1,1
28,88916,0,1,1
68,28711,1,0,1
64,94318,0,1,1
40,102970,0,0,1
33,105553,1,0,0
48,50707,1,0,0
28,59110,0,1,0
33,81788,0,1,0
25,102879,0,1,1
21,58827,1,1,1
57,25655,0,1,1
21,64859,0,0,0
42,73625,0,0,1
20,72098,1,0,0
49,35251,1,0,1
20,20526,0,1,1
44,88760,0,1,0
46,67837,1,0,0
49,31536,1,1,1
67,48541,1,1,1
68,99083,1,0,0
36,71027,1,0,1
38,54531,1,1,1
22,28712,1,1,0
35,85455,1,0,1
45,94744,1,0,0
59,25109,0,0,1
39,69268,0,1,0
38,74615,0,0,1
23,102503,1,0,0
18,49759,0,1,1
22,105708,1,1,0
58,80112,1,1,1
29,46589,0,1,1
43,50015,1,1,1
63,49009,0,0,1
51,103309,0,0,1
66,82046,0,1,1
31,46143,1,1,1
43,26154,0,1,1
62,41804,1,1,1
44,61688,0,1,0
26,84288,0,0,0
43,71195,0,0,1
64,40581,1,0,0
39,72648,1,0,1
64,50087,1,1,1
47,69930,0,0,0
60,52981,0,1,1
65,89298,1,1,1
34,66167,1,1,0
43,95304,1,0,0
53,63408,1,1,1
18,59499,1,0,0
25,72269,1,0,0
66,58559,0,1,1
52,94319,1,1,0
69,115317,0,1,0
32,116347,0,0,1
64,68787,1,1,0
39,55488,1,0,0
31,94441,0,1,1
43,94663,1,1,1
45,42431,1,0,1
40,81681,0,0,0
31,83483,0,0,1
41,69153,0,0,1
19,26368,1,0,0
62,47424,0,0,1
43,65004,1,1,1
31,103869,0,1,1
68,108652,0,0,1
24,76985,0,1,0
20,70069,1,0,1
64,72326,1,1,1
40,101061,0,1,0
63,43398,0,0,1
60,118393,0,0,0
64,70861,1,0,0
62,95897,0,1,0
35,101905,1,0,1
55,88577,0,1,0
